order_id,customer_id,quantity,unit_price,status,timestamp
951,8973,2.0,38.07,completed,2026-05-10 14:00:00
952,9577,6.0,79.66,completed,2026-05-10 15:00:00
953,9070,2.0,79.56,pending,2026-05-10 16:00:00
954,9666,7.0,56.92,pending,2026-05-10 17:00:00
955,9609,3.0,97.84,completed,2026-05-10 18:00:00
956,7490,3.0,21.3,cancelled,2026-05-10 19:00:00
957,4600,5.0,11.53,cancelled,2026-05-10 20:00:00
958,7783,3.0,79.31,pending,2026-05-10 21:00:00
959,5971,2.0,82.64,pending,2026-05-10 22:00:00
960,2205,9.0,,cancelled,2026-05-10 23:00:00
961,2990,2.0,33.9,completed,2026-05-11 00:00:00
962,6299,2.0,,cancelled,2026-05-11 01:00:00
963,4572,8.0,36.4,cancelled,2026-05-11 02:00:00
964,6975,9.0,79.58,cancelled,2026-05-11 03:00:00
965,7320,7.0,56.62,cancelled,2026-05-11 04:00:00
966,5380,3.0,41.33,pending,2026-05-11 05:00:00
967,5757,9.0,43.46,pending,2026-05-11 06:00:00
968,3713,3.0,10.12,completed,2026-05-11 07:00:00
969,6588,5.0,36.98,completed,2026-05-11 08:00:00
970,1966,9.0,68.18,completed,2026-05-11 09:00:00
971,5944,3.0,97.68,completed,2026-05-11 10:00:00
972,4432,7.0,86.24,cancelled,2026-05-11 11:00:00
973,1688,1.0,12.12,pending,2026-05-11 12:00:00
974,5243,4.0,90.87,pending,2026-05-11 13:00:00
975,4701,4.0,80.49,completed,2026-05-11 14:00:00
976,9533,7.0,80.23,completed,2026-05-11 15:00:00
977,6182,8.0,51.22,cancelled,2026-05-11 16:00:00
978,7704,,45.82,cancelled,2026-05-11 17:00:00
979,5422,5.0,37.26,completed,2026-05-11 18:00:00
980,2759,7.0,15.91,pending,2026-05-11 19:00:00
981,3482,4.0,30.54,pending,2026-05-11 20:00:00
982,9058,4.0,32.19,pending,2026-05-11 21:00:00
983,1951,4.0,53.57,completed,2026-05-11 22:00:00
984,9914,6.0,77.27,pending,2026-05-11 23:00:00
985,3079,7.0,52.64,cancelled,2026-05-12 00:00:00
986,3717,2.0,15.21,cancelled,2026-05-12 01:00:00
987,5524,5.0,96.2,completed,2026-05-12 02:00:00
988,9477,4.0,94.85,cancelled,2026-05-12 03:00:00
989,8311,3.0,80.67,completed,2026-05-12 04:00:00
990,8186,7.0,99.22,pending,2026-05-12 05:00:00
991,3065,6.0,59.0,pending,2026-05-12 06:00:00
992,1768,7.0,96.65,pending,2026-05-12 07:00:00
993,6490,5.0,16.8,cancelled,2026-05-12 08:00:00
994,7645,6.0,42.91,completed,2026-05-12 09:00:00
995,6083,5.0,30.28,pending,2026-05-12 10:00:00
996,6232,7.0,27.62,completed,2026-05-12 11:00:00
997,6797,2.0,22.67,pending,2026-05-12 12:00:00
998,5926,5.0,66.02,cancelled,2026-05-12 13:00:00
999,7016,6.0,80.32,cancelled,2026-05-12 14:00:00
1000,4335,6.0,62.05,completed,2026-05-12 15:00:00
230,2648,4.0,33.34,pending,2026-04-10 13:00:00
777,6622,3.0,42.28,completed,2026-05-03 08:00:00
437,1412,5.0,37.36,completed,2026-04-19 04:00:00
142,6864,9.0,75.38,cancelled,2026-04-06 21:00:00
658,7941,1.0,70.94,cancelled,2026-04-28 09:00:00
589,4324,1.0,44.55,pending,2026-04-25 12:00:00
113,8721,4.0,75.56,cancelled,2026-04-05 16:00:00
297,2895,9.0,20.33,cancelled,2026-04-13 08:00:00
374,6237,4.0,82.32,cancelled,2026-04-16 13:00:00
89,6892,6.0,69.08,completed,2026-04-04 16:00:00
102,9110,,89.82,cancelled,2026-04-05 05:00:00
878,1419,6.0,43.96,cancelled,2026-05-07 13:00:00
788,8489,1.0,76.41,pending,2026-05-03 19:00:00
419,2066,4.0,98.12,cancelled,2026-04-18 10:00:00
136,6450,1.0,67.27,completed,2026-04-06 15:00:00
243,9352,9.0,75.66,cancelled,2026-04-11 02:00:00
305,1154,2.0,53.62,cancelled,2026-04-13 16:00:00
53,4073,7.0,11.09,completed,2026-04-03 04:00:00
929,6732,2.0,35.87,cancelled,2026-05-09 16:00:00
466,8186,1.0,11.62,pending,2026-04-20 09:00:00
